  Health Analytics Dashboards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,month,patient_count,,Ethnicity,patient_count,obs_score,,Compulsion Type,patient_count,obs_score
,,,,,,,,,,,,,,,,,,,,,,Jan-14,13,,African,324,19.7593,,Ordering,285,20.4
,,,,,,,,,,,,,,,,,,,,,,Jan-15,16,,Asian,386,20.3161,,Praying,286,20.08
,,,,,,,,,,,,,,,,,,,,,,Jan-16,10,,Hispanic,392,20.2832,,Checking,292,19.99
,,,,,,,,,,,,,,,,,,,,,,Jan-17,16,,Caucasian,398,19.7915,,Counting,316,20.41
,,,,,,,,,,,,,,,,,,,,,,Jan-18,18,,,,,,Washing,321,19.4
,,,,,,,,,,,,,,,,,,,,,,Jan-19,17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jan-20,16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jan-21,21,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jan-22,17,,Obsession Type,patient_count,obs_score,,Gender,patient_count,avg_obs_score
,,,,,,,,,,,,,,,,,,,,,,Feb-14,13,,Hoarding,278,21.01,,Female,747,20.2
,,,,,,,,,,,,,,,,,,,,,,Feb-15,10,,Symmetry,280,19.67,,Male,753,19.9
,,,,,,,,,,,,,,,,,,,,,,Feb-16,11,,Religious,303,19.23,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-17,15,,Contamination,306,19.67,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-18,18,,Harm-related,333,20.65,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-19,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-20,15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-21,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Feb-22,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-14,15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-15,12,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-16,14,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-17,10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-18,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-19,16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-20,16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-21,13,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mar-22,19,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-14,12,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-15,9,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-16,14,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-17,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-18,10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-19,12,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-20,15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Apr-21,20,,,,,,,,
